"lang"
{
	"Language"		"English"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_radius"                             "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_max_secondary_hits"                 "SECONDARY HITS:"

        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i"                                    "Lightning Arrow"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i_Description"                        "Fires three piercing projectiles that deal physical damage based on your attack damage to up to 3 nearby targets on impact. Deals half damage when jumping from creeps to heroes."
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i_scale_damage"                       "SCALING DAMAGE:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i_radius"                             "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i_max_secondary_hits"                 "SECONDARY HITS:"

        "DOTA_Tooltip_ability_deadeye_lightning_arrow_ii"                                    "Lightning Arrow"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_ii_Description"                        "Fires three piercing projectiles that deal physical damage based on your attack damage to up to 3 nearby targets on impact. Deals half damage when jumping from creeps to heroes."
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_ii_scale_damage"                       "SCALING DAMAGE:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_ii_radius"                             "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_ii_max_secondary_hits"                 "SECONDARY HITS:"

        "DOTA_Tooltip_ability_deadeye_lightning_arrow_iii"                                    "Lightning Arrow"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_iii_Description"                        "Fires five piercing projectiles that deal physical damage based on your attack damage to up to 3 nearby targets on impact. Deals half damage when jumping from creeps to heroes."
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_iii_scale_damage"                       "SCALING DAMAGE:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_iii_radius"                             "RADIUS:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_iii_max_secondary_hits"                 "SECONDARY HITS:"

        "DOTA_Tooltip_ability_deadeye_frost_wall"                                         "Frost Wall"
        "DOTA_Tooltip_ability_deadeye_frost_wall_Description"                             "Summons a wall made of 5 segments that blocks movement. Lightning Arrow will explode once each time it passes through a wall segment. Units standing in the way will be pushed away on wall creation."

        "DOTA_Tooltip_ability_deadeye_endless_munitions"                                  "Endless Munitions"
        "DOTA_Tooltip_ability_deadeye_endless_munitions_Description"                      "<b>Passive</b>: Causes Lightning Arrow to fire multiple projectiles, reduces cooldown of Lightning Arrow and Blink Arrow, and increases the radius of Lightning Arrow and Blink Arrow.<br><b>Active</b>: Reduces Lightning Arrow mana cost by 80% and sets Lightning Arrow's cooldown to your attack time."
        "DOTA_Tooltip_ability_deadeye_endless_munitions_duration"                         "ACTIVE DURATION:"
        // ******************** ABILITY MODIFIERS ********************

        "DOTA_Tooltip_modifier_graceful_assault"                                          "Grace"
        "DOTA_Tooltip_modifier_graceful_assault_Description"                              "Grants a large amount of movement speed and evasion."

        "DOTA_Tooltip_modifier_graceful_assault_proc"                                     "Onslaught"
        "DOTA_Tooltip_modifier_graceful_assault_proc_Description"                         "Grants movement and attack speed."


        // ******************** ABILITIES ********************

        "DOTA_Tooltip_ability_deadeye_lightning_arrow_proj_count"                         "ARROW COUNT:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_ii_proj_count"                      "ARROW COUNT:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_i_proj_count"                       "ARROW COUNT:"
        "DOTA_Tooltip_ability_deadeye_lightning_arrow_iii_proj_count"                     "ARROW COUNT:"
        "DOTA_Tooltip_ability_deadeye_endless_munitions_extra_arrows"                     "EXTRA ARROWS:"

        "DOTA_Tooltip_ability_deadeye_graceful_assault"                                   "Graceful Assault"
        "DOTA_Tooltip_ability_deadeye_graceful_assault_Description"                       "<b>Passive</b>: You have 20% chance when dealing damage to gain a stack of Onslaught.<br><b>Active</b>: Consume all stacks of Onslaught and gain Grace. Grace grants movement speed and evade chance. Grace duration is based on number of Onslaught stacks consumed. Cannot gain Onslaught during Grace."
        "DOTA_Tooltip_ability_deadeye_graceful_assault_duration"                          "ONSLAUGHT DURATION:"
        "DOTA_Tooltip_ability_deadeye_graceful_assault_bonus_attack_speed"                "ONSLAUGHT BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_deadeye_graceful_assault_bonus_movement_speed"              "ONSLAUGHT BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_deadeye_graceful_assault_evade_chance"                      "GRACE EVADE CHANCE:"
        "DOTA_Tooltip_ability_deadeye_graceful_assault_duration_per_stack"                "DURATION PER STACK:"
        "DOTA_Tooltip_ability_deadeye_graceful_assault_active_bonus_movement_speed"       "GRACE BONUS MOVEMENT SPEED:"

        "npc_dota_hero_antimage"                                                          "Shielder"
        "npc_custom_hero_shielder"                                                        "Shielder"

        "DOTA_Tooltip_modifier_ghost_reaver_mana_counter"                                 "Ghost Reaver: Mana"
        "DOTA_Tooltip_modifier_ghost_reaver_mana_counter_Description"                     "This portion of leech is received as mana."
        "DOTA_Tooltip_modifier_ghost_reaver_life_counter"                                 "Ghost Reaver: Life"
        "DOTA_Tooltip_modifier_ghost_reaver_life_counter_Description"                     "This portion of leech is received as life."

        "DOTA_Tooltip_modifier_essence_drain"                                             "Essence Drain"
        "DOTA_Tooltip_modifier_essence_drain_Description"                                 "Slowed and taking periodic damage. Also granting health/mana and movement speed to Shielder."

        "DOTA_Tooltip_modifier_spirit_bleed"                                              "Spirit Bleed"
        "DOTA_Tooltip_modifier_spirit_bleed_Description"                                  "Leaving a trail that increases Shielder's movement speed."

        "DOTA_Tooltip_modifier_spirit_bleed_buff"                                         "Spirit Trail"
        "DOTA_Tooltip_modifier_spirit_bleed_buff_Description"                             "Increased movement speed."

        "DOTA_Tooltip_ability_shielder_ghost_reaver_mana"                                 "Ghost Reaver: Mana"
        "DOTA_Tooltip_ability_shielder_ghost_reaver_mana_Description"                     "<b>Passive</b>: Ghost Reaver allows Shielder to leech a portion of all damage dealt, as both life and mana.<br><b>Active</b>: Toggle on to gradually increase mana leech at the expense of life leech."
        "DOTA_Tooltip_ability_shielder_ghost_reaver_mana_leech_pct"                       "LEECH %:"

        "DOTA_Tooltip_ability_shielder_essence_drain"                                     "Essence Drain"
        "DOTA_Tooltip_ability_shielder_essence_drain_Description"                         "Shielder drains the life essence from the target, slowing it, gaining movement speed, dealing magical damage over time and leeching 100% of the damage dealt."
        "DOTA_Tooltip_ability_shielder_essence_drain_damage"                              "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_shielder_essence_drain_duration"                            "DURATION:"
        "DOTA_Tooltip_ability_shielder_essence_drain_movement_buff"                       "MOVEMENT SPEED GAINED:"
        "DOTA_Tooltip_ability_shielder_essence_drain_movement_slow"                       "MOVEMENT SLOW %:"

        "DOTA_Tooltip_ability_shielder_energy_shield"                                     "Energy Shield"
        "DOTA_Tooltip_ability_shielder_energy_shield_Description"                         "Shielder takes a portion of damage from mana before health. This portion is 30% at full health and 100% at no health. The percentage is based on the damage Shielder would have taken."

        "DOTA_Tooltip_ability_shielder_ghost_reaver_life"                                 "Ghost Reaver: Life"
        "DOTA_Tooltip_ability_shielder_ghost_reaver_life_Description"                     "<b>Passive</b>: Ghost Reaver allows Shielder to leech a portion of all damage dealt, as both life and mana.<br><b>Active</b>: Toggle on to gradually increase life leech at the expense of mana leech."
        "DOTA_Tooltip_ability_shielder_ghost_reaver_life_leech_pct"                       "LEECH %:"

        "DOTA_Tooltip_ability_shielder_spirit_bleed"                                      "Spirit Bleed"
        "DOTA_Tooltip_ability_shielder_spirit_bleed_Description"                          "Shielder's attacks have a chance to rend enemies' spirit, causing them to leave a trail that boosts Shielder's movement speed and restores mana when moving."
        "DOTA_Tooltip_ability_shielder_spirit_bleed_duration"                             "REND DURATION:"
        "DOTA_Tooltip_ability_shielder_spirit_bleed_path_duration"                        "TRAIL DURATION:"
        "DOTA_Tooltip_ability_shielder_spirit_bleed_bonus_movement_speed"                 "BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_shielder_spirit_bleed_mana_gain"                            "MANA GAINED PER 100 UNITS:"
        "DOTA_Tooltip_ability_shielder_spirit_bleed_chance"                               "TRIGGER CHANCE:"


        "DOTA_Tooltip_ability_shielder_chaos_nova"                                        "CHAOS NOVA"
        "DOTA_Tooltip_ability_shielder_chaos_nova_Description"                            "Shielder sacrifices all his mana and all but 1 health to deal damage to all nearby enemies based on health and mana lost."
        "DOTA_Tooltip_ability_shielder_chaos_nova_damage_scale"                           "DAMAGE %:"
        "DOTA_Tooltip_ability_shielder_chaos_nova_radius"                                 "RADIUS:"

        "npc_dota_hero_vengefulspirit"                                                    "Valkyrie"
        "npc_custom_hero_valkyrie"                                                        "Valkyrie"

        "DOTA_Tooltip_modifier_soul_rip_preattack"                                        "Soul Rip"
        "DOTA_Tooltip_modifier_soul_rip_preattack_Description"                            "The next attack will slow and rip the soul out of the target."

        "DOTA_Tooltip_modifier_soul_rip_slow"                                             "Soul Rip Slow"
        "DOTA_Tooltip_modifier_soul_rip_slow_Description"                                 "Movement slowed."

        "DOTA_Tooltip_modifier_ghost_form"                                                "Ghost Form"
        "DOTA_Tooltip_modifier_ghost_form_Description"                                    "Moves faster, can fly, and has a chance to evade incoming attacks. Can't attack. Drains mana per second."

        "DOTA_Tooltip_ability_valkyrie_judgment"                                          "Judgment"
        "DOTA_Tooltip_ability_valkyrie_judgment_Description"                              "Valkyrie passes judgment on the target hero. If they've damaged a hero recently, they are healed; otherwise, they are damaged. Allies take reduced damage and enemies are healed for less."
        "DOTA_Tooltip_ability_valkyrie_judgment_healing"                                  "HEALING:"
        "DOTA_Tooltip_ability_valkyrie_judgment_partiality"                               "DAMAGE/HEALING REDUCTION %:"
        "DOTA_Tooltip_ability_valkyrie_judgment_damage_delay"                             "DAMAGE TIMER:"

        "DOTA_Tooltip_ability_valkyrie_soul_rip"                                          "Soul Rip"
        "DOTA_Tooltip_ability_valkyrie_soul_rip_Description"                              "Valkyrie empowers her next attack, giving it bonus range and damage. In addition, it will rip the soul out of its target, slowing it and summoning an illusion of it. The illusion transfers a portion of damage taken to the original."
        "DOTA_Tooltip_ability_valkyrie_soul_rip_Note0"                                    "The illusion is created in front of Valkyrie and can't attack or move."
        "DOTA_Tooltip_ability_valkyrie_soul_rip_bonus_attack_range"                       "BONUS RANGE:"
        "DOTA_Tooltip_ability_valkyrie_soul_rip_buff_duration"                            "BUFF DURATION:"
        "DOTA_Tooltip_ability_valkyrie_soul_rip_movement_speed_slow"                      "MOVEMENT SLOW %:"
        "DOTA_Tooltip_ability_valkyrie_soul_rip_slow_duration"                            "SLOW DURATION:"
        "DOTA_Tooltip_ability_valkyrie_soul_rip_soul_duration"                            "ILLUSION DURATION:"
        "DOTA_Tooltip_ability_valkyrie_soul_rip_damage_transfer"                          "DAMAGE TRANSFER %:"

        "DOTA_Tooltip_ability_valkyrie_ghost_form"                                        "Ghost Form"
        "DOTA_Tooltip_ability_valkyrie_ghost_form_Description"                            "Valkyrie becomes immaterial, gaining bonus movement speed flying movement as well as a chance to evade incoming attacks. Disables basic attack and drains mana per second."
        "DOTA_Tooltip_ability_valkyrie_ghost_form_bonus_movement_speed"                   "BONUS MOVEMENT SPEED %:"
        "DOTA_Tooltip_ability_valkyrie_ghost_form_evade_chance"                           "EVADE CHANCE:"
        "DOTA_Tooltip_ability_valkyrie_ghost_form_mana_per_second"                        "MANA PER SECOND:"

        "DOTA_Tooltip_ability_valkyrie_resurrect"                                         "RESURRECT"
        "DOTA_Tooltip_ability_valkyrie_resurrect_Description"                             "After channeling for a duration, Valkyrie sacrifces her own health in order to resurrect a fallen ally with a fraction of their health and mana."
        "DOTA_Tooltip_ability_valkyrie_resurrect_channel_time"                            "CHANNEL TIME:"
        "DOTA_Tooltip_ability_valkyrie_resurrect_health_cost"                             "HEALTH COST:"
        "DOTA_Tooltip_ability_valkyrie_resurrect_resurrect_health"                        "HEALTH %:"
        "DOTA_Tooltip_ability_valkyrie_resurrect_resurrect_mana"                          "MANA %:"

                // DOTA 2 MODKIT GENERATED TOOLTIPS FOR: custom_hero_test_700
        // Keys already defined in addon_english.txt are not listed, nor are Modifiers with the property "IsHidden" "1".

        // ******************** HEROES ********************
        "npc_dota_hero_phantom_assassin"                                                  "Flicker"
        "npc_dota_hero_sniper"                                                            "Soldier"

        // ******************** UNITS ********************
        "npc_custom_hero_flicker"                                                         "Flicker"
        "npc_custom_hero_soldier"                                                         "Soldier"

        // ******************** ABILITY MODIFIERS ********************
        "DOTA_Tooltip_modifier_flash_step_charges"                                        "Flash Step Counter"
        "DOTA_Tooltip_modifier_flash_step_charges_Description"                            "Flicker has this many charges of Flash Step stored."

        "DOTA_Tooltip_modifier_shrapnel_shot_stun"                                        "Shrapnel Shot"
        "DOTA_Tooltip_modifier_shrapnel_shot_stun_Description"                            "Stunned."


        "DOTA_Tooltip_ability_flicker_flash_step"                                         "Flash Step"
        "DOTA_Tooltip_ability_flicker_flash_step_Description"                             "Flicker dashes to the target point at extreme speed, leaving behind a trace at her original location."
        "DOTA_Tooltip_ability_flicker_flash_step_max_charges"                             "MAX CHARGES:"
        "DOTA_Tooltip_ability_flicker_flash_step_charge_restore_time"                     "CHARGE RESTORE TIME:"
        "DOTA_Tooltip_ability_flicker_flash_step_trace_duration"                          "TRACE DURATION:"
        "DOTA_Tooltip_ability_flicker_flash_step_blink_range"                             "BLINK RANGE:"

        "DOTA_Tooltip_ability_soldier_rocket_blast"                                       "Rocket Blast"
        "DOTA_Tooltip_ability_soldier_rocket_blast_Description"                           ""
        "DOTA_Tooltip_ability_soldier_rocket_blast_secondary_damage"                      "SECONDARY DAMAGE:"
        "DOTA_Tooltip_ability_soldier_rocket_blast_duration"                              "DURATION:"
        "DOTA_Tooltip_ability_soldier_rocket_blast_cone_length"                           "CONE LENGTH:"
        "DOTA_Tooltip_ability_soldier_rocket_blast_cone_angle"                            "CONE ANGLE:"

        "DOTA_Tooltip_ability_soldier_shrapnel_shot"                                      "Shrapnel Shot"
        "DOTA_Tooltip_ability_soldier_shrapnel_shot_Description"                          ""
        "DOTA_Tooltip_ability_soldier_shrapnel_shot_range"                                "RANGE:"
        "DOTA_Tooltip_ability_soldier_shrapnel_shot_duration"                             "DURATION:"
        "DOTA_Tooltip_ability_soldier_shrapnel_shot_stun_range"                           "STUN RANGE:"
        "DOTA_Tooltip_ability_soldier_shrapnel_shot_cone_angle"                           "CONE ANGLE:"

        "DOTA_Tooltip_modifier_stabilize_slow"                                            "Stabilize"
        "DOTA_Tooltip_modifier_stabilize_slow_Description"                                "Flicker has used this unit to anchor herself. Slowed."

        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_flicker_stabilize"                                          "Stabilize"
        "DOTA_Tooltip_ability_flicker_stabilize_Description"                              "Flicker anchors herself to her surroundings, damaging and slowing nearby enemies and regaining Flash Step charges. She always gains one Flash Step charge, and gains extra based on how many units were damaged."
        "DOTA_Tooltip_ability_flicker_stabilize_radius"                                   "RADIUS:"
        "DOTA_Tooltip_ability_flicker_stabilize_duration"                                 "SLOW DURATION:"
        "DOTA_Tooltip_ability_flicker_stabilize_movement_slow"                            "MOVEMENT SLOW %:"
        "DOTA_Tooltip_ability_flicker_stabilize_hits_per_charge"                          "HITS PER CHARGE:"
        "DOTA_Tooltip_ability_flicker_stabilize_charges_per_hero"                          "CHARGES PER HERO HIT:"


        "DOTA_Tooltip_ability_flicker_rapid_strike"                                       "Rapid Strike"
        "DOTA_Tooltip_ability_flicker_rapid_strike_Description"                           "Flicker teleports to a target and attacks it several times from different directions with greatly increased attack speed, then teleports back."
        "DOTA_Tooltip_ability_flicker_rapid_strike_attack_count"                          "ATTACKS:"
        "DOTA_Tooltip_ability_flicker_rapid_strike_base_attack_time"                      "BASE ATTACK TIME:"
        "DOTA_Tooltip_modifier_rapid_strike"                                                "Rapid Strike"
        "DOTA_Tooltip_modifier_rapid_strike_Description"                                 "Flicker is rapidly attacking her target."

        "DOTA_Tooltip_ability_flicker_recall"                                             "Flicker Recall"
        "DOTA_Tooltip_ability_flicker_recall_Description"                                 "Flicker teleports to the newest Flash Step trace, destroying it in the process. Charges and cooldown are shared with Flash Step."
        "dota_hud_error_no_trace_to_recall"                                             "No Trace to Recall to"
	}
}
